file,size_mb,sha256
docs/GITHUB_UPLOAD_CHECKLIST.md,0.001,7775cfda286e0cc1cded9cb6ee03c6f8a4e69c983d1102a60d7b400d87a8deb2
docs/README_CG_figure_package.txt,0.001,2fc9120356cea3b55f7f5b549cca6ee5a727c08ed397c39cd4f867b02988389a
docs/figure_captions_CG.md,0.003,b1b5b564521ec520b3152d638f60b4c51cb7a8e53af83e059438ff41fdf67353
docs/figure_captions_CG.txt,0.003,a6ae362e4082ba484aef1a592f19049b54a43f9c38f398bee0d7a90e12d7f8fc
docs/figure_manifest_CG.csv,0.010,cd46e500047a4ab98846288680bed424be7bee8093c305b9889b8a4203b7dc69
docs/missing_optional_files_report.csv,0.001,70c6e7e5b9af82d0d7a887ccc7be37558a5cb5e36490c9d140203f19eed311d3
docs/repository_setup_commands.txt,0.001,fbf63ef1187ab5b5bd0050671304b5e9d3bb7cb403bb5f8c11b307db6cdd0427
docs/source_code_completeness_report.csv,0.000,0f1bcb72ad133f04715938ab476ac82fe8dea4b02436573b24e220f16237a3e3
environment.yml,0.000,23373d0b17ded94571845fea68827a5322e72f0bf76002c9ae456ca6fc323853
figures/Figure_1_workflow.pdf,0.029,127a69c7abf474928803d14aaef6e73747e21c2097fb7e4495aca9151185ad6e
figures/Figure_1_workflow.png,0.770,2ee5d4b2af585318176b735bf1fa1f4fb303ec5f74976e5ad36d45c43c550709
figures/Figure_2_spatial_distribution.pdf,0.392,56bf4dd6f6175103a6a1bae28f4d80f3db79b11d54d943ab81d5e21645395c75
figures/Figure_2_spatial_distribution.png,1.217,b82ad9cec4e291ecdbe2d18b02b78b7694113ce735f8b5c3ccfeecada07fd0be
figures/Figure_3_representative_CPT_profiles.pdf,0.081,1583f61ffc9566f5627acc8f0e395aae18396487e64b7cf1495d75f76a29800d
figures/Figure_3_representative_CPT_profiles.png,1.062,2d42c737dc26f145a4f95ed7609847f7347836b6155ce2c9f15c29698718a840
figures/Figure_4_synthetic_validation.pdf,0.026,964a14bb8d135d482d091f4009f80e26fac9681acf542a3976bbad5522269fed
figures/Figure_4_synthetic_validation.png,0.434,fa1c8212270e684f4da519c73abc852fac55d18f2f1639e6d6ebfb883f9b8df3
figures/Figure_5_baseline_comparison.pdf,0.031,8d0d5b579006344ce8f73938d020c73478fd70524f49fd728885b05d220ce7d4
figures/Figure_5_baseline_comparison.png,0.469,c25ecc84c89e1ec08011d416b388af8336643fb7291c4c64bacfd3dd67e03ebb
figures/Figure_6_sensitivity_analysis.pdf,0.037,156228b28d62861343c1eb93bdc2815fd4e37e463827d025dc146bf4044fcd8f
figures/Figure_6_sensitivity_analysis.png,0.677,26ec3ebf201c99cf7232d7df5c8753fad54540255793b828203c055d340bc448
figures/README.md,0.000,7629b3b15d60cf77a593bde50148e7b8dd6ea7ef2013015998b3b0218b1eab40
release_manifest.csv,0.005,a91a6cfc79946595a5ddcfbb2780b0bb1b69261485218cba7960777fd591a770
requirements.txt,0.000,9fe283ce9ca66848b427a260b6affd4032b558367608d26e62b9902265ea0fba
scripts/00_run_all_workflow.py,0.001,a9e4ac1608a9050bae14ba3907dacd80fffd6ed3535fffb57f91047081b85dbb
scripts/10_make_publication_figures_full_singlefile.py,0.035,6a5b23f14c4370d40e70d2a8ff138c12b13c3b177ff06086ba2ba1b3fbcf8965
scripts/11_make_publication_figures_data_driven_polished_v1_3.py,0.059,30ab47cf50a829c737a709edf0f222a4532f8651340c2d53210906bb524def41
scripts/12_prepare_CG_submission_figure_package_v1_0.py,0.012,fb0f370a8a578b1e8b11c6b49947d24a13f2215b8c594ccea216d1a1da320db1
scripts/13_prepare_github_repo_release_v1_1.py,0.028,9cc1b3dcdc661b9869ae523e47f973b10f15bff26eb53f8a4278681db595880c
scripts/BRO_CPT_Paper1_BoundaryConfidence_Pipeline_v1_9.py,0.047,625d64eda38efef148f8ec35af3b15a98aca0a9dfafbe81ae29380c550cb1598
scripts/BRO_CPT_Paper1_Postprocess_v1_0.py,0.012,af10d787b8094ff644140137d6e003d8aa7df97fc5539a1aecf700f2c8f7d890
tests/README.md,0.000,f7dd2daf9549fa468b8fab5f3b31c1fe5ffa28f641dfdd5fdb0cf9364d2da554
